; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
;;;459        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;460        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 };
;;;461    
;;;462      float b_r_gyro[9];
;;;463      float K_k[108];
;;;464      float b_S_k[36];
;;;465      static const signed char c_a[36] = { 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0,
;;;466        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
;;;467    
;;;468      static const signed char b_b[36] = { 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
;;;469        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 };
;;;470    
;;;471      float c_r_gyro[3];
;;;472      float B[36];
;;;473      int r3;
;;;474      float a21;
;;;475      float Y[36];
;;;476      float d_a[72];
;;;477      static const signed char e_a[72] = { 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
;;;478        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
;;;479        0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;480        0, 0, 0, 0, 0, 0 };
;;;481    
;;;482      static const signed char c_b[72] = { 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
;;;483        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;484        0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;485        0, 0, 1, 0, 0, 0 };
;;;486    
;;;487      float d_r_gyro[6];
;;;488      float c_S_k[6];
;;;489      float b_K_k[72];
;;;490      static const signed char f_a[72] = { 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0,
;;;491        1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;492        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0,
;;;493        0, 0, 0, 0, 0, 1 };
;;;494    
;;;495      static const signed char d_b[72] = { 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
;;;496        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
;;;497        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0,
;;;498        0, 0, 0, 0, 0, 1 };
;;;499    
;;;500      float b_z[6];
;;;501    
;;;502      /* LQG Postion Estimator and Controller */
;;;503      /*  Observer: */
;;;504      /*         x[n|n]   = x[n|n-1] + M(y[n] - Cx[n|n-1] - Du[n]) */
;;;505      /*         x[n+1|n] = Ax[n|n] + Bu[n] */
;;;506      /*  */
;;;507      /*  $Author: Tobias Naegeli $    $Date: 2014 $    $Revision: 3 $ */
;;;508      /*  */
;;;509      /*  */
;;;510      /*  Arguments: */
;;;511      /*  approx_prediction: if 1 then the exponential map is approximated with a */
;;;512      /*  first order taylor approximation. has at the moment not a big influence */
;;;513      /*  (just 1st or 2nd order approximation) we should change it to rodriquez */
;;;514      /*  approximation. */
;;;515      /*  use_inertia_matrix: set to true if you have the inertia matrix J for your */
;;;516      /*  quadrotor */
;;;517      /*  xa_apo_k: old state vectotr */
;;;518      /*  zFlag: if sensor measurement is available [gyro, acc, mag] */
;;;519      /*  dt: dt in s */
;;;520      /*  z: measurements [gyro, acc, mag] */
;;;521      /*  q_rotSpeed: process noise gyro */
;;;522      /*  q_rotAcc: process noise gyro acceleration */
;;;523      /*  q_acc: process noise acceleration */
;;;524      /*  q_mag: process noise magnetometer */
;;;525      /*  r_gyro: measurement noise gyro */
;;;526      /*  r_accel: measurement noise accel */
;;;527      /*  r_mag: measurement noise mag */
;;;528      /*  J: moment of inertia matrix */
;;;529      /*  Output: */
;;;530      /*  xa_apo: updated state vectotr */
;;;531      /*  Pa_apo: updated state covariance matrix */
;;;532      /*  Rot_matrix: rotation matrix */
;;;533      /*  eulerAngles: euler angles */
;;;534      /*  debugOutput: not used */
;;;535      /* % model specific parameters */
;;;536      /*  compute once the inverse of the Inertia */
;;;537      /* 'AttitudeEKF:48' if isempty(Ji) */
;;;538      if (!Ji_not_empty) {
000006  48fe              LDR      r0,|L1.1024|
000008  7800              LDRB     r0,[r0,#0]  ; Ji_not_empty
00000a  b938              CBNZ     r0,|L1.28|
;;;539        /* 'AttitudeEKF:49' Ji=single(inv(J)); */
;;;540        inv(J, Ji);
00000c  49fd              LDR      r1,|L1.1028|
00000e  f8dd0b40          LDR      r0,[sp,#0xb40]
000012  f7fffffe          BL       inv
;;;541        Ji_not_empty = TRUE;
000016  2001              MOVS     r0,#1
000018  49f9              LDR      r1,|L1.1024|
00001a  7008              STRB     r0,[r1,#0]
                  |L1.28|
;;;542      }
;;;543    
;;;544      /* % init */
;;;545      /* 'AttitudeEKF:54' if(isempty(x_apo)) */
;;;546      /* 'AttitudeEKF:64' if(isempty(P_apo)) */
;;;547      /* 'AttitudeEKF:69' debugOutput = single(zeros(4,1)); */
;;;548      for (i = 0; i < 4; i++) {
00001c  2000              MOVS     r0,#0
00001e  f8cd0b08          STR      r0,[sp,#0xb08]
000022  e00b              B        |L1.60|
                  |L1.36|
;;;549        debugOutput[i] = 0.0F;
000024  2200              MOVS     r2,#0
000026  f8dd1b54          LDR      r1,[sp,#0xb54]
00002a  f8dd0b08          LDR      r0,[sp,#0xb08]
00002e  f8412020          STR      r2,[r1,r0,LSL #2]
000032  f8dd0b08          LDR      r0,[sp,#0xb08]        ;548
000036  1c40              ADDS     r0,r0,#1              ;548
000038  f8cd0b08          STR      r0,[sp,#0xb08]        ;548
                  |L1.60|
00003c  f8dd0b08          LDR      r0,[sp,#0xb08]        ;548
000040  2804              CMP      r0,#4                 ;548
000042  dbef              BLT      |L1.36|
;;;550      }
;;;551    
;;;552      /* % copy the states */
;;;553      /* 'AttitudeEKF:72' wx=  x_apo(1); */
;;;554      /*  x  body angular rate */
;;;555      /* 'AttitudeEKF:73' wy=  x_apo(2); */
;;;556      /*  y  body angular rate */
;;;557      /* 'AttitudeEKF:74' wz=  x_apo(3); */
;;;558      /*  z  body angular rate */
;;;559      /* 'AttitudeEKF:76' wax=  x_apo(4); */
;;;560      /*  x  body angular acceleration */
;;;561      /* 'AttitudeEKF:77' way=  x_apo(5); */
;;;562      /*  y  body angular acceleration */
;;;563      /* 'AttitudeEKF:78' waz=  x_apo(6); */
;;;564      /*  z  body angular acceleration */
;;;565      /* 'AttitudeEKF:80' zex=  x_apo(7); */
;;;566      /*  x  component gravity vector */
;;;567      /* 'AttitudeEKF:81' zey=  x_apo(8); */
;;;568      /*  y  component gravity vector */
;;;569      /* 'AttitudeEKF:82' zez=  x_apo(9); */
;;;570      /*  z  component gravity vector */
;;;571      /* 'AttitudeEKF:84' mux=  x_apo(10); */
;;;572      /*  x  component magnetic field vector */
;;;573      /* 'AttitudeEKF:85' muy=  x_apo(11); */
;;;574      /*  y  component magnetic field vector */
;;;575      /* 'AttitudeEKF:86' muz=  x_apo(12); */
;;;576      /*  z  component magnetic field vector */
;;;577      /* % prediction section */
;;;578      /*  compute the apriori state estimate from the previous aposteriori estimate */
;;;579      /* body angular accelerations */
;;;580      /* 'AttitudeEKF:94' if (use_inertia_matrix==1) */
;;;581      if (use_inertia_matrix == 1) {
000044  f8dd0b10          LDR      r0,[sp,#0xb10]
000048  2801              CMP      r0,#1
00004a  d17d              BNE      |L1.328|
;;;582        /* 'AttitudeEKF:95' wak =[wax;way;waz]+Ji*(-cross([wax;way;waz],J*[wax;way;waz]))*dt; */
;;;583        fv0[0] = x_apo[3];
00004c  48ee              LDR      r0,|L1.1032|
00004e  68c1              LDR      r1,[r0,#0xc]  ; x_apo
000050  f8cd1afc          STR      r1,[sp,#0xafc]
;;;584        fv0[1] = x_apo[4];
000054  6901              LDR      r1,[r0,#0x10]  ; x_apo
000056  f8cd1b00          STR      r1,[sp,#0xb00]
;;;585        fv0[2] = x_apo[5];
00005a  6941              LDR      r1,[r0,#0x14]  ; x_apo
00005c  f8cd1b04          STR      r1,[sp,#0xb04]
;;;586        for (r2 = 0; r2 < 3; r2++) {
000060  2000              MOVS     r0,#0
000062  f8cd0af8          STR      r0,[sp,#0xaf8]
000066  e03f              B        |L1.232|
                  |L1.104|
;;;587          zek[r2] = 0.0F;
000068  2100              MOVS     r1,#0
00006a  f60d22ec          ADD      r2,sp,#0xaec
00006e  f8dd0af8          LDR      r0,[sp,#0xaf8]
000072  f8421020          STR      r1,[r2,r0,LSL #2]
;;;588          for (i = 0; i < 3; i++) {
000076  f8cd1b08          STR      r1,[sp,#0xb08]
00007a  e02c              B        |L1.214|
                  |L1.124|
;;;589            zek[r2] += J[r2 + 3 * i] * fv0[i];
00007c  f60d21fc          ADD      r1,sp,#0xafc
000080  f8dd0b08          LDR      r0,[sp,#0xb08]
000084  f8511020          LDR      r1,[r1,r0,LSL #2]
000088  9106              STR      r1,[sp,#0x18]
00008a  2203              MOVS     r2,#3
00008c  f8dd1af8          LDR      r1,[sp,#0xaf8]
000090  fb021100          MLA      r1,r2,r0,r1
000094  f8dd0b40          LDR      r0,[sp,#0xb40]
000098  f8501021          LDR      r1,[r0,r1,LSL #2]
00009c  9105              STR      r1,[sp,#0x14]
00009e  e9dd0105          LDRD     r0,r1,[sp,#0x14]
0000a2  f7fffffe          BL       __aeabi_fmul
0000a6  f60d22ec          ADD      r2,sp,#0xaec
0000aa  9007              STR      r0,[sp,#0x1c]
0000ac  f8dd0af8          LDR      r0,[sp,#0xaf8]
0000b0  f8520020          LDR      r0,[r2,r0,LSL #2]
0000b4  4601              MOV      r1,r0
0000b6  9006              STR      r0,[sp,#0x18]
0000b8  9807              LDR      r0,[sp,#0x1c]
0000ba  f7fffffe          BL       __aeabi_fadd
0000be  4601              MOV      r1,r0
0000c0  f60d22ec          ADD      r2,sp,#0xaec
0000c4  f8dd0af8          LDR      r0,[sp,#0xaf8]
0000c8  f8421020          STR      r1,[r2,r0,LSL #2]
0000cc  f8dd0b08          LDR      r0,[sp,#0xb08]        ;588
0000d0  1c40              ADDS     r0,r0,#1              ;588
0000d2  f8cd0b08          STR      r0,[sp,#0xb08]        ;588
                  |L1.214|
0000d6  f8dd0b08          LDR      r0,[sp,#0xb08]        ;588
0000da  2803              CMP      r0,#3                 ;588
0000dc  dbce              BLT      |L1.124|
0000de  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;586
0000e2  1c40              ADDS     r0,r0,#1              ;586
0000e4  f8cd0af8          STR      r0,[sp,#0xaf8]        ;586
                  |L1.232|
0000e8  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;586
0000ec  2803              CMP      r0,#3                 ;586
0000ee  dbbb              BLT      |L1.104|
;;;590          }
;;;591        }
;;;592    
;;;593        muk[0] = x_apo[3];
0000f0  48c5              LDR      r0,|L1.1032|
0000f2  68c1              LDR      r1,[r0,#0xc]  ; x_apo
0000f4  f8cd1ae0          STR      r1,[sp,#0xae0]
;;;594        muk[1] = x_apo[4];
0000f8  6901              LDR      r1,[r0,#0x10]  ; x_apo
0000fa  f8cd1ae4          STR      r1,[sp,#0xae4]
;;;595        muk[2] = x_apo[5];
0000fe  6941              LDR      r1,[r0,#0x14]  ; x_apo
000100  f8cd1ae8          STR      r1,[sp,#0xae8]
;;;596        b_muk[0] = x_apo[4] * zek[2] - x_apo[5] * zek[1];
000104  f8dd1af0          LDR      r1,[sp,#0xaf0]
000108  9105              STR      r1,[sp,#0x14]
00010a  6941              LDR      r1,[r0,#0x14]  ; x_apo
00010c  9104              STR      r1,[sp,#0x10]
00010e  e9dd0104          LDRD     r0,r1,[sp,#0x10]
000112  f7fffffe          BL       __aeabi_fmul
000116  9007              STR      r0,[sp,#0x1c]
000118  f8dd0af4          LDR      r0,[sp,#0xaf4]
00011c  9005              STR      r0,[sp,#0x14]
00011e  48ba              LDR      r0,|L1.1032|
000120  6900              LDR      r0,[r0,#0x10]  ; x_apo
000122  9004              STR      r0,[sp,#0x10]
000124  9905              LDR      r1,[sp,#0x14]
000126  f7fffffe          BL       __aeabi_fmul
00012a  9006              STR      r0,[sp,#0x18]
00012c  9907              LDR      r1,[sp,#0x1c]
00012e  f7fffffe          BL       __aeabi_fsub
000132  f8cd0ad4          STR      r0,[sp,#0xad4]
;;;597        b_muk[1] = x_apo[5] * zek[0] - x_apo[3] * zek[2];
000136  f8dd1af4          LDR      r1,[sp,#0xaf4]
00013a  48b3              LDR      r0,|L1.1032|
00013c  9105              STR      r1,[sp,#0x14]
00013e  68c1              LDR      r1,[r0,#0xc]  ; x_apo
000140  9104              STR      r1,[sp,#0x10]
000142  e9dd0104          LDRD     r0,r1,[sp,#0x10]
000146  e000              B        |L1.330|
                  |L1.328|
000148  e0b6              B        |L1.696|
                  |L1.330|
00014a  f7fffffe          BL       __aeabi_fmul
00014e  9007              STR      r0,[sp,#0x1c]
000150  f8dd0aec          LDR      r0,[sp,#0xaec]
000154  9005              STR      r0,[sp,#0x14]
000156  48ac              LDR      r0,|L1.1032|
000158  6940              LDR      r0,[r0,#0x14]  ; x_apo
00015a  9004              STR      r0,[sp,#0x10]
00015c  9905              LDR      r1,[sp,#0x14]
00015e  f7fffffe          BL       __aeabi_fmul
000162  9006              STR      r0,[sp,#0x18]
000164  9907              LDR      r1,[sp,#0x1c]
000166  f7fffffe          BL       __aeabi_fsub
00016a  f8cd0ad8          STR      r0,[sp,#0xad8]
;;;598        b_muk[2] = x_apo[3] * zek[1] - x_apo[4] * zek[0];
00016e  f8dd1aec          LDR      r1,[sp,#0xaec]
000172  48a5              LDR      r0,|L1.1032|
000174  9105              STR      r1,[sp,#0x14]
000176  6901              LDR      r1,[r0,#0x10]  ; x_apo
000178  9104              STR      r1,[sp,#0x10]
00017a  e9dd0104          LDRD     r0,r1,[sp,#0x10]
00017e  f7fffffe          BL       __aeabi_fmul
000182  9007              STR      r0,[sp,#0x1c]
000184  f8dd0af0          LDR      r0,[sp,#0xaf0]
000188  9005              STR      r0,[sp,#0x14]
00018a  489f              LDR      r0,|L1.1032|
00018c  68c0              LDR      r0,[r0,#0xc]  ; x_apo
00018e  9004              STR      r0,[sp,#0x10]
000190  9905              LDR      r1,[sp,#0x14]
000192  f7fffffe          BL       __aeabi_fmul
000196  9006              STR      r0,[sp,#0x18]
000198  9907              LDR      r1,[sp,#0x1c]
00019a  f7fffffe          BL       __aeabi_fsub
00019e  f8cd0adc          STR      r0,[sp,#0xadc]
;;;599        for (r2 = 0; r2 < 3; r2++) {
0001a2  2100              MOVS     r1,#0
0001a4  f8cd1af8          STR      r1,[sp,#0xaf8]
0001a8  e012              B        |L1.464|
                  |L1.426|
;;;600          c_muk[r2] = -b_muk[r2];
0001aa  f60d21d4          ADD      r1,sp,#0xad4
0001ae  f8dd0af8          LDR      r0,[sp,#0xaf8]
0001b2  f8510020          LDR      r0,[r1,r0,LSL #2]
0001b6  f0804100          EOR      r1,r0,#0x80000000
0001ba  f60d22c8          ADD      r2,sp,#0xac8
0001be  f8dd0af8          LDR      r0,[sp,#0xaf8]
0001c2  f8421020          STR      r1,[r2,r0,LSL #2]
0001c6  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;599
0001ca  1c40              ADDS     r0,r0,#1              ;599
0001cc  f8cd0af8          STR      r0,[sp,#0xaf8]        ;599
                  |L1.464|
0001d0  f8dd0af8          LDR      r0,[sp,#0xaf8]        ;599
0001d4  2803              CMP      r0,#3                 ;599
0001d6  dbe8              BLT      |L1.426|
;;;601        }
;;;602    
;;;603        fv1[0] = x_apo[3];
0001d8  488b              LDR      r0,|L1.1032|
0001da  68c1              LDR      r1,[r0,#0xc]  ; x_apo
0001dc  f8cd1abc          STR      r1,[sp,#0xabc]
;;;604        fv1[1] = x_apo[4];
0001e0  6901              LDR      r1,[r0,#0x10]  ; x_apo
0001e2  f8cd1ac0          STR      r1,[sp,#0xac0]
;;;605        fv1[2] = x_apo[5];
0001e6  6941              LDR      r1,[r0,#0x14]  ; x_apo
0001e8  f8cd1ac4          STR      r1,[sp,#0xac4]
;;;606        for (r2 = 0; r2 < 3; r2++) {
0001ec  2100              MOVS     r1,#0
0001ee  f8cd1af8          STR      r1,[sp,#0xaf8]
0001f2  e05c              B        |L1.686|
                  |L1.500|
;;;607          fv0[r2] = 0.0F;
0001f4  2100              MOVS     r1,#0
0001f6  f60d22fc          ADD      r2,sp,#0xafc
0001fa  f8dd0af8          LDR      r0,[sp,#0xaf8]
0001fe  f8421020          STR      r1,[r2,r0,LSL #2]
;;;608          for (i = 0; i < 3; i++) {
000202  f8cd1b08          STR      r1,[sp,#0xb08]
000206  e02b              B        |L1.608|
                  |L1.520|
;;;609            fv0[r2] += Ji[r2 + 3 * i] * c_muk[i];
000208  f60d21c8          ADD      r1,sp,#0xac8
00020c  f8dd0b08          LDR      r0,[sp,#0xb08]
000210  f8511020          LDR      r1,[r1,r0,LSL #2]
000214  9106              STR      r1,[sp,#0x18]
000216  2203              MOVS     r2,#3
000218  f8dd1af8          LDR      r1,[sp,#0xaf8]
00021c  fb021000          MLA      r0,r2,r0,r1
000220  4978              LDR      r1,|L1.1028|
000222  f8511020          LDR      r1,[r1,r0,LSL #2]
000226  9105              STR      r1,[sp,#0x14]
000228  e9dd0105          LDRD     r0,r1,[sp,#0x14]
00022c  f7fffffe          BL       __aeabi_fmul
000230  f60d22fc          ADD      r2,sp,#0xafc
000234  9007              STR      r0,[sp,#0x1c]
000236  f8dd0af8          LDR      r0,[sp,#0xaf8]
00023a  f8520020          LDR      r0,[r2,r0,LSL #2]
00023e  4601              MOV      r1,r0
000240  9006              STR      r0,[sp,#0x18]
000242  9807              LDR      r0,[sp,#0x1c]
000244  f7fffffe          BL       __aeabi_fadd
000248  4601              MOV      r1,r0
00024a  f60d22fc          ADD      r2,sp,#0xafc
00024e  f8dd0af8          LDR      r0,[sp,#0xaf8]
000252  f8421020          STR      r1,[r2,r0,LSL #2]
000256  f8dd0b08          LDR      r0,[sp,#0xb08]        ;608
00025a  1c40              ADDS     r0,r0,#1              ;608
00025c  f8cd0b08          STR      r0,[sp,#0xb08]        ;608
                  |L1.608|
000260  f8dd0b08          LDR      r0,[sp,#0xb08]        ;608
000264  2803              CMP      r0,#3                 ;608
000266  dbcf              BLT      |L1.520|
;;;610          }
;;;611    
;;;612          wak[r2] = fv1[r2] + fv0[r2] * dt;
000268  f60d21fc          ADD      r1,sp,#0xafc
00026c  f8dd0af8          LDR      r0,[sp,#0xaf8]
000270  f8511020          LDR      r1,[r1,r0,LSL #2]
000274  9106              STR      r1,[sp,#0x18]
000276  f8dd1b18          LDR      r1,[sp,#0xb18]
00027a  9806              LDR      r0,[sp,#0x18]
00027c  f7fffffe          BL       __aeabi_fmul
000280  f60d21bc          ADD      r1,sp,#0xabc
000284  9007              STR      r0,[sp,#0x1c]
000286  f8dd0af8          LDR      r0,[sp,#0xaf8]
00028a  f8511020          LDR      r1,[r1,r0,LSL #2]
00028e  9106              STR      r1,[sp,#0x18]
000290  9807              LDR      r0,[sp,#0x1c]
000292  f7fffffe          BL       __aeabi_fadd
000296  4601              MOV      r1,r0
000298  f50d622b          ADD      r2,sp,#0xab0
